Setting logging level to INFO
2026-03-12 10:10:26.431-0500 | main | INFO  | Besu | Starting Besu
2026-03-12 10:12:16.018-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #27 / 0 tx / 0 om / 0 (0.0%) gas / (0xfd4d868fa3077dadcc21abfde3b09f7b9fdef4cf3456d77a623d97b87a4440d2) in 0.004s. Peers: 7
2026-03-12 10:12:21.020-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #28 / 0 tx / 0 om / 0 (0.0%) gas / (0xb49b688071d1c647fbacf21f30efd3a0c01fed28aaa6387ba4a35e07096ff158) in 0.005s. Peers: 7
2026-03-12 10:12:26.022-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #29 / 0 tx / 0 om / 0 (0.0%) gas / (0x14212a97df4056ac8c214d8baeb1e4fe5b4eca690b1d5d1bef6421b073b507dd) in 0.006s. Peers: 7
2026-03-12 10:12:31.018-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #30 / 0 tx / 0 om / 0 (0.0%) gas / (0x072c86a11c7627e85a6cbe248b13581f0b809d726fa47269a711fe161a0b8469) in 0.005s. Peers: 7
2026-03-12 10:12:36.024-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #31 / 0 tx / 0 om / 0 (0.0%) gas / (0x0b1d3c967fb7ba835b0e5b40bb5b1ca84b4ded94af864097baa89ec506503a16) in 0.007s. Peers: 7
2026-03-12 10:12:41.021-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #32 / 0 tx / 0 om / 0 (0.0%) gas / (0x7c3e98fb6f91f785c5c0ed7174c5568b50acfb9266c301f3036e33e3a6918013) in 0.005s. Peers: 7
2026-03-12 10:12:46.018-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #33 / 0 tx / 0 om / 0 (0.0%) gas / (0x205c138bc4f282d581bf4205d4f817f8c706cda8999a9888f7985b3fb4467b65) in 0.003s. Peers: 7
2026-03-12 10:12:51.020-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #34 / 0 tx / 0 om / 0 (0.0%) gas / (0x7450c619569475fdb5bb8e2a937c7474b35522e54e675c170f4c9e0687e7838d) in 0.003s. Peers: 7
2026-03-12 10:12:56.018-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #35 / 0 tx / 0 om / 0 (0.0%) gas / (0xee0adb3f7b9537ef061dd2ca2e3bc7f3465d685e6c2e138164da717f3caae17b) in 0.003s. Peers: 7
2026-03-12 10:13:01.024-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #36 / 0 tx / 0 om / 0 (0.0%) gas / (0x30469ec04707bd250049202684436025861315116a1200484e78da955473ef85) in 0.003s. Peers: 7
2026-03-12 10:13:06.020-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #37 / 0 tx / 0 om / 0 (0.0%) gas / (0xdb73dbb430fbd5054e303180ca106ab90c42f2dda90f70a4c34dda727abd7f6c) in 0.005s. Peers: 7
2026-03-12 10:13:11.018-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #38 / 0 tx / 0 om / 0 (0.0%) gas / (0x7e26bfd29ec34ab874264f91a341f20d7589c602e586b4ec5360a137b40d1de0) in 0.004s. Peers: 7
2026-03-12 10:13:16.153-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported block #39 / 1 tx / 0 om / 1,898,645 (6.3%) gas / (0x3efb9cc2163203e6af1a2c3ffa43c1d55dd0f4493a960c262348d594f84226a0) in 0.087s. Peers: 7
2026-03-12 10:13:21.025-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #40 / 0 tx / 0 om / 0 (0.0%) gas / (0x9b4ca982bd0ec323672b5d64311ab812f6d8d6405af7e254c1c39e44d8e23e90) in 0.004s. Peers: 7
2026-03-12 10:13:26.017-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #41 / 0 tx / 0 om / 0 (0.0%) gas / (0x6980de3cc2c1b6bf12e30761a9252a479f760c4bb16e8699dc71023293bbc223) in 0.004s. Peers: 7
2026-03-12 10:13:31.025-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #42 / 0 tx / 0 om / 0 (0.0%) gas / (0x901d1503c2e1029c18a1e5d45cd5898992ec8d50ec1d76c7af3aeda7d4f32c85) in 0.006s. Peers: 7
2026-03-12 10:13:36.050-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported block #43 / 1 tx / 0 om / 180,812 (0.6%) gas / (0x12a6b2b598f654442f672502e7e77b03553672a3ab1c2294838237a46161e236) in 0.016s. Peers: 7
2026-03-12 10:13:41.022-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #44 / 0 tx / 0 om / 0 (0.0%) gas / (0x4be43b9d0d5a2f9c008388cdc899adc555d2ae7715e2a9c97dc7b717c7478ea7) in 0.004s. Peers: 7
2026-03-12 10:13:46.016-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #45 / 0 tx / 0 om / 0 (0.0%) gas / (0x2fd9339fc0fdc8091820d29b3ed87d25ac5d42cdd7f20056c3619b96b16fe111) in 0.003s. Peers: 7
2026-03-12 10:13:51.018-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #46 / 0 tx / 0 om / 0 (0.0%) gas / (0x2c6f7998eb6d3166bd78e0944034112754a8fbd53e663bd85f721097282139ac) in 0.004s. Peers: 7
2026-03-12 10:13:56.038-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported block #47 / 1 tx / 0 om / 5,003,204 (16.7%) gas / (0xa82bbe0c66e09a3d226b3afae685144c18e285e1ffbaf1b3504127a22b4c5bc0) in 0.011s. Peers: 7
2026-03-12 10:14:01.020-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #48 / 0 tx / 0 om / 0 (0.0%) gas / (0xda5a7982fd3a35b1a17c544b8bcd16403eb280f70ea99f27b2f997df0cfb0de0) in 0.003s. Peers: 7
2026-03-12 10:14:06.027-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #49 / 0 tx / 0 om / 0 (0.0%) gas / (0xc941017f91105ca936e7a2f73028bbe75d3a58459115c6243c62e21fd422e3c6) in 0.004s. Peers: 7
2026-03-12 10:14:11.016-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #50 / 0 tx / 0 om / 0 (0.0%) gas / (0xa55ba958ec89b5f7fab9c387cc9501a36db6af28e910ddb836fda02345bf63ec) in 0.003s. Peers: 7
2026-03-12 10:14:16.069-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported block #51 / 1 tx / 0 om / 480,172 (1.6%) gas / (0xdd7863b227f12a8204a069b0cebe1c795d37997f33b8b8170ed76aa666994802) in 0.028s. Peers: 7
2026-03-12 10:14:21.022-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #52 / 0 tx / 0 om / 0 (0.0%) gas / (0xeaceea2612cab67bc73cdb507e134297ec855d7fdbbe34921c2a1af6342216ea) in 0.003s. Peers: 7
