Setting logging level to INFO
2026-02-13 14:26:15.150-0500 | main | INFO  | Besu | Starting Besu
2026-02-13 14:27:19.044-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,856 / 0 tx / 0 om / 0 (0.0%) gas / (0x7e6bc29a9a44230f34dfc3b6ebd2d2481305b2e5ef33a4e095b40fe3b6ee7fb7) in 0.017s. Peers: 3
2026-02-13 14:27:23.060-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,857 / 0 tx / 0 om / 0 (0.0%) gas / (0xc678881096574b35be6aad9bfaf7072c74965536a056727aae79cbf7bf4004a8) in 0.005s. Peers: 4
2026-02-13 14:27:28.078-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,858 / 0 tx / 0 om / 0 (0.0%) gas / (0x0ef08e41ae71b4777475615ca7401f7cd0ec85b841e644dc885656cf59014fcd) in 0.004s. Peers: 4
2026-02-13 14:27:33.046-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,859 / 0 tx / 0 om / 0 (0.0%) gas / (0xd25a6ac93f4ae664108af5540572154436c0e6ad6c4c810ff4b60d7db2331791) in 0.002s. Peers: 4
2026-02-13 14:27:38.030-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,860 / 0 tx / 0 om / 0 (0.0%) gas / (0x64b50cd6703f2100e3c2fb29be6bcaab94e5cdce5ba970ae98d740e67737c8f4) in 0.003s. Peers: 5
2026-02-13 14:27:45.943-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,861 / 0 tx / 0 om / 0 (0.0%) gas / (0x67f586b7076d575584c0c71f8f45dace8982d99c363bc1f66aaa33898b19a58e) in 0.003s. Peers: 6
2026-02-13 14:27:51.047-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,862 / 0 tx / 0 om / 0 (0.0%) gas / (0x81fc9328dc020f86bed7949a564149ba6b7f3e0cd64e46def7847f559fdd3759) in 0.011s. Peers: 7
2026-02-13 14:27:56.073-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,863 / 0 tx / 0 om / 0 (0.0%) gas / (0x6ab70e555e02bfb5f31351b1e4b9b1ae3cf201d163c7be123f924eb0e145732e) in 0.012s. Peers: 7
2026-02-13 14:28:01.059-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,864 / 0 tx / 0 om / 0 (0.0%) gas / (0xf705a8acd938b0b783a91582caa0644bc9143084f5904127e83e44c03dbd0938) in 0.017s. Peers: 6
2026-02-13 14:28:06.062-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,865 / 0 tx / 0 om / 0 (0.0%) gas / (0xb55a518bfc94f006ec037dea444cc07fc641c25dbbb3e56cdfba7b2caeb74f26) in 0.009s. Peers: 5
2026-02-13 14:28:11.063-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,866 / 0 tx / 0 om / 0 (0.0%) gas / (0xff38825296e699da22d3b3783259ffab4e9bec81589db71f1a3070935aa57430) in 0.007s. Peers: 5
2026-02-13 14:28:17.684-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,867 / 0 tx / 0 om / 0 (0.0%) gas / (0xf642c5fe53aeaa683f90fbdbc8935eb6d919a89acb35d1b391599ed86b7bd777) in 0.009s. Peers: 4
2026-02-13 14:28:23.064-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,868 / 0 tx / 0 om / 0 (0.0%) gas / (0xd5dbd2bf2aa824b0e12f26c95429705812f248127f91d9aa03f15f489fa9ae29) in 0.011s. Peers: 4
2026-02-13 14:28:28.057-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,869 / 0 tx / 0 om / 0 (0.0%) gas / (0xa3681401f4c7bc3eb16b2570f7683952449d695872d9fece55590b5f739c8272) in 0.017s. Peers: 7
2026-02-13 14:28:33.069-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,870 / 0 tx / 0 om / 0 (0.0%) gas / (0xe1dad8b449de13abc29a69aeef30ba1c735f6f12359cacaccd065bee58dfda26) in 0.008s. Peers: 7
2026-02-13 14:28:38.050-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,871 / 0 tx / 0 om / 0 (0.0%) gas / (0x4e26ed29f2251c95c94ef6188087a1a8f6addaee8595e581ccdc3da9534bd1a5) in 0.007s. Peers: 7
2026-02-13 14:28:43.050-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,872 / 0 tx / 0 om / 0 (0.0%) gas / (0xa3a597e9588b8d30e0c5f8213c115447cc2e40c93b0c32a5674309255a2148bd) in 0.012s. Peers: 7
2026-02-13 14:28:48.050-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,873 / 0 tx / 0 om / 0 (0.0%) gas / (0x9d0a5005f91fc36a6e71b5297c5b066fc6d04f30b20356bb43eb1ccf333d7118) in 0.013s. Peers: 7
2026-02-13 14:28:55.856-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,874 / 0 tx / 0 om / 0 (0.0%) gas / (0x304dbd82f23e3ec91e5668aa01ff4cb98df662c1988a0f3b8d29fdeaa2cff1b6) in 0.005s. Peers: 7
2026-02-13 14:29:01.045-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,875 / 0 tx / 0 om / 0 (0.0%) gas / (0x5ba16867f11b521dd834d20452f8d7d43f8f1c1fb98f87162d61ab1710d4e422) in 0.009s. Peers: 7
2026-02-13 14:29:06.045-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,876 / 0 tx / 0 om / 0 (0.0%) gas / (0xa691d1bb42a1a647b84913f53545e13886f1c673b6521f51bbaf6f1c38326836) in 0.010s. Peers: 7
2026-02-13 14:29:11.047-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,877 / 0 tx / 0 om / 0 (0.0%) gas / (0x6fa39dd73e09c135f503c62de0207a79316cdc91683c2c4d740f3c818bbeb406) in 0.007s. Peers: 7
2026-02-13 14:29:16.052-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,878 / 0 tx / 0 om / 0 (0.0%) gas / (0x584cc14db419a6ef9da297e76ec035cb82874a072f6ce8e3a839e91c9ab2ac0b) in 0.015s. Peers: 7
2026-02-13 14:29:21.045-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,879 / 0 tx / 0 om / 0 (0.0%) gas / (0xecc0157e620d659a584a16e4a34c6a560efbf9c9bbb2c9050db0503e74bb1c29) in 0.010s. Peers: 7
2026-02-13 14:29:28.471-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,880 / 0 tx / 0 om / 0 (0.0%) gas / (0xfd2c9ac86712bdbd92da35c16afa8689e3daebdb224dcbd85cbc766845b29459) in 0.010s. Peers: 7
2026-02-13 14:29:33.049-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,881 / 0 tx / 0 om / 0 (0.0%) gas / (0xc639a922ec921b47e9f1ab112e47d936a7b5be5c6a2020d3837cbc8298260fbb) in 0.016s. Peers: 7
2026-02-13 14:29:38.024-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,882 / 0 tx / 0 om / 0 (0.0%) gas / (0xf280e19bb5e0fbf4ba7db36bd9d15c30450a98cc629c9fb600042e11a8609ac3) in 0.002s. Peers: 7
2026-02-13 14:29:43.050-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,883 / 0 tx / 0 om / 0 (0.0%) gas / (0x0142b8af5ba90e32325798cadbba3aa3c6edd32cd4ca9d6dfdd0bd4028e94a99) in 0.009s. Peers: 7
2026-02-13 14:29:48.051-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,884 / 0 tx / 0 om / 0 (0.0%) gas / (0x75240a566c74cee4ce5ba7b4be789cb683b1ed5733b629714b1abebf385ba1e4) in 0.005s. Peers: 7
2026-02-13 14:29:53.047-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,885 / 0 tx / 0 om / 0 (0.0%) gas / (0xbc0b1129386b34aac82e922e5a9e2fd28d59e33b0f96b3a070a2e6602d21d7f7) in 0.006s. Peers: 7
2026-02-13 14:29:58.046-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,886 / 0 tx / 0 om / 0 (0.0%) gas / (0x976f0ad0d54a020f783c3983d63593fead43becf8e692f018aab12df0c592bd5) in 0.011s. Peers: 7
2026-02-13 14:30:05.962-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,887 / 0 tx / 0 om / 0 (0.0%) gas / (0xb9447d03d657df87a6c82cdc2a761a956eacb8de1d9829fa634bb7ac314ef434) in 0.009s. Peers: 7
2026-02-13 14:30:11.046-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,888 / 0 tx / 0 om / 0 (0.0%) gas / (0x8023432c358749ef767c3053513b6d1b069757eea22ce27445f61e7fc99ef72f) in 0.011s. Peers: 7
2026-02-13 14:30:16.075-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,889 / 0 tx / 0 om / 0 (0.0%) gas / (0x86b488a213c7c5821bd6cd2f5ce5fc68657976a6343ef7a43fdd77e9b777dd3d) in 0.026s. Peers: 7
2026-02-13 14:30:21.047-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,890 / 0 tx / 0 om / 0 (0.0%) gas / (0x1262c45b101911bc386c30c27b0582343fff2ddba71c37902a091a05a8afcd2f) in 0.007s. Peers: 7
2026-02-13 14:30:26.037-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,891 / 0 tx / 0 om / 0 (0.0%) gas / (0x13d7453d708c0723f03026ee098aee487915b0f1706836f49b35a76e5c9fdf1e) in 0.012s. Peers: 7
2026-02-13 14:30:31.046-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,892 / 0 tx / 0 om / 0 (0.0%) gas / (0x9b2db3d603719e2b9b99a9b301413e5e2adff27a3cfd7a723d8aeaa971256437) in 0.013s. Peers: 7
2026-02-13 14:30:38.546-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,893 / 0 tx / 0 om / 0 (0.0%) gas / (0x0b6de20665095b8f37dcacfc931969afc9d2edfe28b99495d2dc6ee79a5e1dfd) in 0.006s. Peers: 7
2026-02-13 14:30:44.039-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,894 / 0 tx / 0 om / 0 (0.0%) gas / (0x1cecf1568fe3643a6674cc3f65bd67d31b298097b49ad0f67421cb1b756e75b1) in 0.009s. Peers: 7
2026-02-13 14:30:49.055-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,895 / 0 tx / 0 om / 0 (0.0%) gas / (0x0a89bb19566ae58aa3916261ffc84147fce0991f1bfae3703e7e6c4bb81ec246) in 0.018s. Peers: 7
2026-02-13 14:30:54.019-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,896 / 0 tx / 0 om / 0 (0.0%) gas / (0xa66fb1acb9ef1c5121966e9e45a01764999b12f4c42a29ed191e3d664d8a705f) in 0.004s. Peers: 7
2026-02-13 14:30:59.053-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,897 / 0 tx / 0 om / 0 (0.0%) gas / (0xe45eeac07f25bda22d2d9e39bef1ed5625638066873394b7298121d41b5b29bf) in 0.010s. Peers: 7
2026-02-13 14:31:04.046-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,898 / 0 tx / 0 om / 0 (0.0%) gas / (0x7d9aec2d19c937625394fb4ce5b9e66311fe3dcfcbe32f65f91591fd74212e46) in 0.008s. Peers: 7
2026-02-13 14:31:09.043-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,899 / 0 tx / 0 om / 0 (0.0%) gas / (0x4f8382fcabfa1016d3b757e2fc8db2188c05dcc01567cde74919b14a2d3c13c7) in 0.013s. Peers: 7
2026-02-13 14:31:16.813-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,900 / 0 tx / 0 om / 0 (0.0%) gas / (0x576cebd5a45a4a01cc454d2c2297c6db2ccb3428aaf80af5a72ebb25bdc46315) in 0.007s. Peers: 7
2026-02-13 14:31:22.042-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,901 / 0 tx / 0 om / 0 (0.0%) gas / (0x324bf971a163cc4057f7ba5c0db3dd4983430a9d69e9238af488815222e15e67) in 0.011s. Peers: 7
2026-02-13 14:31:27.041-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,902 / 0 tx / 0 om / 0 (0.0%) gas / (0x19540f65e33cdab9a17c08a58a04d1e7b5d8b491541852db520e4e5968cb6667) in 0.013s. Peers: 7
2026-02-13 14:31:32.043-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,903 / 0 tx / 0 om / 0 (0.0%) gas / (0x291f37ea09320ef20eda43bfd1c240faea48c5b62ebc5a9805ffc6e0a0d49d02) in 0.007s. Peers: 7
2026-02-13 14:31:37.040-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,904 / 0 tx / 0 om / 0 (0.0%) gas / (0x2baba5f8cb27d59536c555d63078b44c7a7c77bf1f3044c211517b22616e9e46) in 0.008s. Peers: 7
2026-02-13 14:31:42.041-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,905 / 0 tx / 0 om / 0 (0.0%) gas / (0x4ad4d126e726827a7a48e0663a8b6536b96e7c11293c8e990fe53eca5e05ede0) in 0.011s. Peers: 7
2026-02-13 14:31:49.349-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,906 / 0 tx / 0 om / 0 (0.0%) gas / (0x5fe814065d33bcc755566377b729b8ccf516da753824ae05a33ea80d28aedd40) in 0.017s. Peers: 7
2026-02-13 14:31:54.038-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,907 / 0 tx / 0 om / 0 (0.0%) gas / (0x9eb3d0bd62bf61e61f3d7fd1279718873bf289a179f67f7d7d68dd112156b2e7) in 0.006s. Peers: 7
2026-02-13 14:31:59.036-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,908 / 0 tx / 0 om / 0 (0.0%) gas / (0x98cf18eb9d1c05f6f51a9e82effbebef9a8621f2e7b5b974344900b34fb826f0) in 0.007s. Peers: 7
2026-02-13 14:32:04.050-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,909 / 0 tx / 0 om / 0 (0.0%) gas / (0x6acae3ba09b3df183318a6c47351801481b67d3027311528a89020318494f7f5) in 0.005s. Peers: 7
2026-02-13 14:32:09.042-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,910 / 0 tx / 0 om / 0 (0.0%) gas / (0x6e1e38880722071d71c72dcf918bf33b388a2d8e45306639c903470bbd5716b8) in 0.006s. Peers: 7
2026-02-13 14:32:14.039-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,911 / 0 tx / 0 om / 0 (0.0%) gas / (0xc6979e30fd22bc92b4331f4bc778abb9372a2b8a4f9e57b81442f5de848ca88a) in 0.007s. Peers: 7
2026-02-13 14:32:19.037-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,912 / 0 tx / 0 om / 0 (0.0%) gas / (0x171a4c077384e7d270cf5c9e73673c698f7bd3d59bb041c4bad45b6aa48b208e) in 0.010s. Peers: 7
2026-02-13 14:32:26.432-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,913 / 0 tx / 0 om / 0 (0.0%) gas / (0x39c6a98adb4e044acd225d6d51d5faa9010b292f1575c79bace083b5e4453d7f) in 0.007s. Peers: 7
2026-02-13 14:32:31.043-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,914 / 0 tx / 0 om / 0 (0.0%) gas / (0xb29e85c5c7dd3dd68ea353e88cbfae8fac318f7a76785595caaaed22c02dc86e) in 0.016s. Peers: 7
2026-02-13 14:32:36.064-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,915 / 0 tx / 0 om / 0 (0.0%) gas / (0x3f15ae65f19201b86bbd6c36feb9c365d0c3ccf1cd73f898fd18981c50b2fad5) in 0.027s. Peers: 7
2026-02-13 14:32:41.037-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,916 / 0 tx / 0 om / 0 (0.0%) gas / (0x2c7c79aa0cc41fa81619d87d2713c77491587224eafbf51f3e2021aa08eb2288) in 0.007s. Peers: 7
2026-02-13 14:32:46.043-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,917 / 0 tx / 0 om / 0 (0.0%) gas / (0x5f656a3bbdeeea292bfc42ea169d7211e8f88f578fd750f65f5df8869a624b7c) in 0.006s. Peers: 7
2026-02-13 14:32:51.038-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,918 / 0 tx / 0 om / 0 (0.0%) gas / (0xb0023f6c1bd9bc5525feaf8a4f29cb1f086ce4d30a6ae0102a0c2251e05071ac) in 0.010s. Peers: 7
2026-02-13 14:32:58.446-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,919 / 0 tx / 0 om / 0 (0.0%) gas / (0x890a4198b91234edee7fafed115e1d323168cbb0999ac99b1fc9ed053247c4f1) in 0.025s. Peers: 7
2026-02-13 14:33:03.034-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,920 / 0 tx / 0 om / 0 (0.0%) gas / (0x9d88459a4e1c6a2b08b45e8e5ab5eecab86df6f581acb41ca64f8701277d368c) in 0.008s. Peers: 7
2026-02-13 14:33:08.031-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #3,921 / 0 tx / 0 om / 0 (0.0%) gas / (0xc0ff772fde0d5d10825a630d938714e9f8f02aae0573e74ff7bd394595e42300) in 0.009s. Peers: 7
